ts,Open,High,Low,Close,Volume,Amount
2024-01-02T00:00:00+00:00,590.0,593.0,589.0,593.0,26019,15378276000
2024-01-03T00:00:00+00:00,584.0,585.0,576.0,578.0,37033,21468660000
2024-01-04T00:00:00+00:00,580.0,581.0,577.0,580.0,15258,8840185000
2024-01-05T00:00:00+00:00,578.0,580.0,574.0,576.0,18117,10442566000
2024-01-08T00:00:00+00:00,582.0,585.0,579.0,583.0,17700,10317918000
2024-01-09T00:00:00+00:00,588.0,589.0,583.0,586.0,22459,13171592000
2024-01-10T00:00:00+00:00,581.0,586.0,580.0,584.0,12704,7419420000
2024-01-11T00:00:00+00:00,586.0,589.0,583.0,586.0,23948,14041385000
2024-01-12T00:00:00+00:00,581.0,588.0,581.0,584.0,16443,9607736000
2024-01-15T00:00:00+00:00,590.0,590.0,585.0,586.0,21106,12406625000
2024-01-16T00:00:00+00:00,581.0,588.0,579.0,580.0,27015,15726891000
2024-01-17T00:00:00+00:00,583.0,584.0,578.0,581.0,42521,24709640000
2024-01-18T00:00:00+00:00,586.0,589.0,585.0,588.0,27053,15883114000
2024-01-19T00:00:00+00:00,625.0,627.0,614.0,626.0,160800,99894298000
2024-01-22T00:00:00+00:00,633.0,633.0,623.0,626.0,64894,40717125000
2024-01-23T00:00:00+00:00,629.0,629.0,622.0,628.0,40901,25630042000
2024-01-24T00:00:00+00:00,628.0,630.0,624.0,627.0,26562,16679936000
2024-01-25T00:00:00+00:00,635.0,642.0,633.0,642.0,51446,32842490000
2024-01-26T00:00:00+00:00,644.0,646.0,639.0,644.0,40985,26385368000
2024-01-29T00:00:00+00:00,646.0,648.0,644.0,648.0,27687,17886130000
2024-01-30T00:00:00+00:00,642.0,647.0,642.0,642.0,36006,23198401000
2024-01-31T00:00:00+00:00,634.0,637.0,626.0,628.0,41157,25951743000
2024-02-01T00:00:00+00:00,625.0,628.0,619.0,628.0,44776,27897680000
2024-02-02T00:00:00+00:00,633.0,635.0,628.0,635.0,26254,16588319000
2024-02-05T00:00:00+00:00,645.0,647.0,638.0,646.0,43844,28229502000
2024-02-15T00:00:00+00:00,709.0,709.0,693.0,697.0,112518,78811985000
2024-02-16T00:00:00+00:00,697.0,699.0,683.0,683.0,44074,30372485000
2024-02-19T00:00:00+00:00,674.0,682.0,674.0,678.0,34299,23260553000
2024-02-20T00:00:00+00:00,675.0,688.0,675.0,687.0,30052,20568509000
2024-02-21T00:00:00+00:00,678.0,683.0,678.0,681.0,30461,20714779000
2024-02-22T00:00:00+00:00,695.0,695.0,685.0,692.0,32962,22761716000
2024-02-23T00:00:00+00:00,701.0,703.0,696.0,697.0,46335,32400762000
2024-02-26T00:00:00+00:00,700.0,700.0,695.0,698.0,28729,20046587000
2024-02-27T00:00:00+00:00,700.0,701.0,691.0,698.0,32960,22955115000
2024-02-29T00:00:00+00:00,691.0,698.0,688.0,690.0,54310,37503541000
2024-03-01T00:00:00+00:00,697.0,697.0,688.0,689.0,23292,16095362000
2024-03-04T00:00:00+00:00,714.0,725.0,711.0,725.0,88633,63689928000
2024-03-05T00:00:00+00:00,735.0,738.0,728.0,730.0,64198,47079594000
2024-03-06T00:00:00+00:00,718.0,738.0,717.0,735.0,43534,31694587000
2024-03-07T00:00:00+00:00,755.0,769.0,754.0,760.0,71521,54461233000
2024-03-08T00:00:00+00:00,795.0,796.0,772.0,784.0,86814,68425662000
2024-03-11T00:00:00+00:00,768.0,778.0,761.0,766.0,64610,49576409000
2024-03-12T00:00:00+00:00,757.0,771.0,754.0,770.0,58016,44238747000
2024-03-13T00:00:00+00:00,785.0,785.0,777.0,779.0,36653,28617046000
2024-03-14T00:00:00+00:00,779.0,785.0,770.0,784.0,41914,32688322000
2024-03-15T00:00:00+00:00,771.0,777.0,753.0,753.0,73154,55754713000
2024-03-18T00:00:00+00:00,754.0,765.0,754.0,764.0,43509,33071157000
2024-03-19T00:00:00+00:00,758.0,765.0,755.0,762.0,30071,22873373000
